timestamp,rain_status,rain_duration_minutes,water_level,label
1754826141,3,283,0,Waspada
1754826142,2,291,0,Waspada
1754826143,2,262,0,Waspada
1754826144,2,216,0,Waspada
1754826145,2,251,0,Waspada
1754826146,3,273,0,Waspada
1754826147,3,221,0,Waspada
1754826148,2,225,0,Waspada
1754826149,3,263,0,Waspada
1754826150,2,270,0,Waspada
1754826151,2,233,0,Waspada
1754826152,3,291,0,Waspada
1754826153,2,186,0,Waspada
1754826154,3,193,0,Waspada
1754826155,2,264,0,Waspada
1754826156,3,283,0,Waspada
1754826157,2,291,0,Waspada
1754826158,3,264,0,Waspada
1754826159,2,259,0,Waspada
1754826160,3,294,0,Waspada
1754826161,2,209,0,Waspada
1754826162,2,184,0,Waspada
1754826163,3,266,0,Waspada
1754826164,2,188,0,Waspada
1754826165,2,185,0,Waspada
1754826166,2,280,0,Waspada
1754826167,3,272,0,Waspada
1754826168,2,185,0,Waspada
1754826169,3,205,0,Waspada
1754826170,2,258,0,Waspada
1754826171,2,197,0,Waspada
1754826172,3,197,0,Waspada
1754826173,3,258,0,Waspada
1754826174,3,288,0,Waspada
1754826175,3,285,0,Waspada
1754826176,3,243,0,Waspada
1754826177,2,253,0,Waspada
1754826178,2,227,0,Waspada
1754826179,3,222,0,Waspada
1754826180,2,246,0,Waspada
1754826181,3,293,0,Waspada
1754826182,3,249,0,Waspada
1754826183,3,289,0,Waspada
1754826184,2,273,0,Waspada
1754826185,3,231,0,Waspada
1754826186,2,192,0,Waspada
1754826187,2,231,0,Waspada
1754826188,2,276,0,Waspada
1754826189,2,243,0,Waspada
1754826190,2,265,0,Waspada
1754826191,3,244,0,Waspada
1754826192,3,229,0,Waspada
1754826193,3,231,0,Waspada
1754826194,2,280,0,Waspada
1754826195,2,183,0,Waspada
1754826196,2,281,0,Waspada
1754826197,2,201,0,Waspada
1754826198,3,244,0,Waspada
1754826199,2,238,0,Waspada
1754826200,3,231,0,Waspada
1754826201,2,200,0,Waspada
1754826202,3,262,0,Waspada
1754826203,2,266,0,Waspada
1754826204,3,194,0,Waspada
1754826205,2,295,0,Waspada
1754826206,2,265,0,Waspada
1754826207,2,285,0,Waspada
1754826208,3,241,0,Waspada
1754826209,2,243,0,Waspada
1754826210,2,192,0,Waspada
1754826211,2,196,0,Waspada
1754826212,2,235,0,Waspada
1754826213,2,254,0,Waspada
1754826214,3,256,0,Waspada
1754826215,3,187,0,Waspada
1754826216,2,207,0,Waspada
1754826217,3,245,0,Waspada
1754826218,3,238,0,Waspada
1754826219,2,278,0,Waspada
1754826220,3,294,0,Waspada
1754826221,3,187,0,Waspada
1754826222,2,282,0,Waspada
1754826223,2,247,0,Waspada
1754826224,2,188,0,Waspada
1754826225,3,217,0,Waspada
1754826226,2,187,0,Waspada
1754826227,3,205,0,Waspada
1754826228,3,243,0,Waspada
1754826229,2,236,0,Waspada
1754826230,2,216,0,Waspada
1754826231,2,291,0,Waspada
1754826232,2,241,0,Waspada
1754826233,3,202,0,Waspada
1754826234,3,262,0,Waspada
1754826235,3,245,0,Waspada
1754826236,2,228,0,Waspada
1754826237,2,236,0,Waspada
1754826238,2,249,0,Waspada
1754826239,3,242,0,Waspada
1754826240,3,284,0,Waspada
1754826241,3,277,0,Waspada
1754826242,2,207,0,Waspada
1754826243,2,230,0,Waspada
1754826244,2,265,0,Waspada
1754826245,3,231,0,Waspada
1754826246,3,239,0,Waspada
1754826247,3,241,0,Waspada
1754826248,2,299,0,Waspada
1754826249,2,225,0,Waspada
1754826250,3,203,0,Waspada
1754826251,2,257,0,Waspada
1754826252,2,202,0,Waspada
1754826253,3,258,0,Waspada
1754826254,3,253,0,Waspada
1754826255,3,183,0,Waspada
1754826256,2,260,0,Waspada
1754826257,3,267,0,Waspada
1754826258,3,227,0,Waspada
1754826259,3,216,0,Waspada
1754826260,2,254,0,Waspada
1754826261,3,251,0,Waspada
1754826262,2,270,0,Waspada
1754826263,2,298,0,Waspada
1754826264,2,235,0,Waspada
1754826265,3,180,0,Waspada
1754826266,2,205,0,Waspada
1754826267,2,199,0,Waspada
1754826268,3,285,0,Waspada
1754826269,2,278,0,Waspada
1754826270,2,272,0,Waspada
1754826271,3,197,0,Waspada
1754826272,2,249,0,Waspada
1754826273,2,244,0,Waspada
1754826274,3,235,0,Waspada
1754826275,2,220,0,Waspada
1754826276,3,221,0,Waspada
1754826277,3,204,0,Waspada
1754826278,3,300,0,Waspada
1754826279,2,247,0,Waspada
1754826280,2,189,0,Waspada
1754826281,3,273,0,Waspada
1754826282,3,247,0,Waspada
1754826283,2,202,0,Waspada
1754826284,2,293,0,Waspada
1754826285,2,241,0,Waspada
1754826286,2,193,0,Waspada
1754826287,2,240,0,Waspada
1754826288,3,261,0,Waspada
1754826289,2,258,0,Waspada
1754826290,2,258,0,Waspada
1754826291,3,194,0,Waspada
1754826292,3,269,0,Waspada
1754826293,3,283,0,Waspada
1754826294,2,209,0,Waspada
1754826295,2,300,0,Waspada
1754826296,3,285,0,Waspada
1754826297,2,195,0,Waspada
1754826298,3,228,0,Waspada
1754826299,2,228,0,Waspada
1754826300,2,298,0,Waspada
1754826301,3,276,0,Waspada
1754826302,2,184,0,Waspada
1754826303,2,181,0,Waspada
1754826304,3,182,0,Waspada
1754826305,2,199,0,Waspada
1754826306,2,196,0,Waspada
1754826307,2,271,0,Waspada
1754826308,3,289,0,Waspada
1754826309,3,244,0,Waspada
1754826310,2,209,0,Waspada
1754826311,3,264,0,Waspada
1754826312,3,299,0,Waspada
1754826313,2,283,0,Waspada
1754826314,2,193,0,Waspada
1754826315,2,297,0,Waspada
1754826316,2,193,0,Waspada
1754826317,2,279,0,Waspada
1754826318,3,288,0,Waspada
1754826319,3,243,0,Waspada
1754826320,2,242,0,Waspada
1754826321,2,294,0,Waspada
1754826322,3,299,0,Waspada
1754826323,2,299,0,Waspada
1754826324,3,256,0,Waspada
1754826325,3,187,0,Waspada
1754826326,2,288,0,Waspada
1754826327,2,297,0,Waspada
1754826328,3,222,0,Waspada
1754826329,2,207,0,Waspada
1754826330,3,199,0,Waspada
1754826331,3,254,0,Waspada
1754826332,3,269,0,Waspada
1754826333,2,222,0,Waspada
1754826334,3,197,0,Waspada
1754826335,3,187,0,Waspada
1754826336,3,292,0,Waspada
1754826337,2,236,0,Waspada
1754826338,2,203,0,Waspada
1754826339,2,205,0,Waspada
1754826340,3,280,0,Waspada
